path	sha256	git_blob_sha1	bytes
drilling_services/records/DDR_NGP-QA-023_20250906.txt	07467d477703689f8fbf674850853e65defe0e13a1d90dd836cabf8b7aeb7bef	63edc75d9bdbd42bae2ae628292965a78d94507e	1018
drilling_services/records/DDR_NGP-QA-023_20250907.txt	7bb0f6ad43e76d3ba1fca33a15be29a27c5c2f07e2a67e17102966d78f188d8c	b9a177370ff4c756dabb83d0994e61b9d0834a84	1142
drilling_services/records/DDR_NGP-QA-023_20250908.txt	d8f595209728b2377bfe8e52b606ebfddab511bf982eee4c5d8d87edc0f4960e	82da247289d217b11f15de140a86817b5fe56002	1017
drilling_services/records/DDR_NGP-QA-023_20250909.txt	a8a1a7894590aa7aa812de9803ad59ee37a0ba7260034033ab1c46274ba1c8ca	c046005e56dd343304ccfa50747664e769483c0e	1018
drilling_services/records/DDR_NGP-QA-023_20250910.txt	dae5b5135a997991b1d860f0559d5a8b66969d7e65ea933f00001c35afa40a1c	1833c82df6efda979d5f25e7a152b5c0a1283147	1018
drilling_services/records/DDR_NGP-QA-023_20250911.txt	c3bdacd378c400af350121e672b3552df42c92f178d05441bf3334d7a7f9759f	c9d75917f88b6e806e1dad37b4a277d4855830f1	1013
drilling_services/records/DDR_NGP-QA-023_20250912.txt	028202c737a3888be9d7e41d35215f216cf8af9fa00b79d0c26423bf6b329fe1	84a0dd7dcd89cadae1b4e81f5095c88403d9cf80	1017
drilling_services/records/DDR_NGP-QA-023_20250913.txt	ef23d14c15610f0470845b8144b5952efbce5a8ea117c286650dc01592e5e116	065e7a57492096c3cf98d5e2f51898a900269f87	1018
drilling_services/records/DDR_NGP-QA-023_20250914.txt	d181b76882a5234a7f4e216f67bc14d063028022c6165cb366231fc0057033bd	f554b5a61e32c99cd593cd9f37a6f0847e333737	1014
drilling_services/records/DDR_NGP-QA-023_20250915.txt	fccffa7fa89dd76939d25909ace549249f20e80ae11c5d88d72e6bf1b179eedf	094fe795c295dcc3ef36e47423d87a9385cc7025	1019
drilling_services/records/DDR_NGP-QA-023_20250916.txt	3dce0f0f7bf948dbe8548480d7514bc3c0c81ebc3963215e60b88671e1f5ee32	0ef9166faef8bc5b85423c0fe4b1493aa9c16173	1020
drilling_services/records/DDR_NGP-QA-023_20250917.txt	7b6064529432cb1e330bc9424fe471dfab8c33b7c853673487fede637084a277	c00fd0767a2fa955fa80b91bd08ac319f2a35182	1017
drilling_services/records/DDR_NGP-QA-023_20250918.txt	b7148de44607244a769f3e327176f27114cb95dab1d9d064c9dc1a5f6ea8d795	f1afe5f29339981595882a6990e6dd90f297c828	1017
drilling_services/records/DDR_NGP-QA-023_20250919.txt	159cd21d0e17c1561806b7948056b0935c30fe5bf8dcd131b74c65fcb1799397	939d0f07b0819259c86b9c4f2fee287e839b1cd3	1014
drilling_services/records/DDR_NGP-QA-023_20250920.txt	395019de20c18b3167fad5c51e1d4b8a6ad36fb29b75e8b6df390176ce8ccd82	2f53a3eccc10d34110870694ea2bbac81f4424c0	870
drilling_services/records/DDR_NGP-QA-023_20250921.txt	230dbd65475526eecd09bcc6b2f7a54cd6d6b78d44715b014219e3d15d342ce7	bf2a1683cbab7d2becd568c6de7f8c858b3f7bd7	871
drilling_services/records/DDR_NGP-QA-023_20250922.txt	3d951ff7efa4736897a9fe62fb1b604408bc001e3091c75f07810095c436d929	a5cee0098ddaef35639dcdd139f7c3c5b0eaa653	872
drilling_services/records/DDR_NGP-QA-023_20250923.txt	8713327dadd5393dedccca043b9b2f0ede74dab67a47f8dab5be84e462c230b2	f38929528ddce8b69de68f2dbe561ce52c1968a9	868
drilling_services/records/DDR_NGP-QA-023_20250924.txt	60ac6fc3733a9f42ff6718e1c04284994e88d3183ee8c08defd5dbcd99e21409	9dd6beb716c5bbd232f7a5950969aa88e873afb7	873
drilling_services/records/DDR_NGP-QA-023_20250925.txt	a84ab4ea6447b2365a29e6e0b14e9b627b91cb9edbe7fe13074ef5c490d118fe	5ea058238dea7b0e87ed86d83f3091444931542a	874
drilling_services/records/DDR_NGP-QA-023_20250926.txt	725565af4f8480986ed7e88c48283a49d9b137414b32b75cba6611f495fe0190	b9f8105b5530d9b118dcc7853a90dea6e09a83fb	871
drilling_services/records/DDR_NGP-QA-023_20250927.txt	f793dd20c5a75a0d60a05e7fdd72596bd49226b5d409415b4fb416c23ca5fe29	1c1a0753bd21f780890aed514859bf3af69d37aa	871
drilling_services/records/DDR_NGP-QA-025_20251104.txt	3e194486d7d8c5d8be4f969156df5e24f63ab91bbdc82c406a2bd94cbe81c27f	ed9cd33cda5c5c9466d19c46ebd71f90240dd776	821
drilling_services/records/DDR_NGP-QA-025_20251105.txt	2b7a05f201e02ebc49188173e51d34ec70b4d3b91d7af4cb4bd3fa40f33c348f	e9311643b3a7b6ab76b2c923257ae27eed59b813	820
drilling_services/records/DDR_NGP-QA-025_20251106.txt	7d9de7b96a3958ec747f0302bbe164480d272c744b8c7caae38bcae058289935	c6c6f472289096a4f0d2654dab116856bd30bd4f	826
drilling_services/records/DDR_NGP-QA-025_20251107.txt	b87890a288345a4e2cf1690ce4140808b1ed288d5752cbdedb5deef5dff514db	8a88c6e3a37030b089e565d928e766b48cf12b0d	821
drilling_services/records/DDR_NGP-QA-025_20251108.txt	012fbd8d3bd633855e991154cb08bab7137ba293b19f84d6f4c2db6761f5fe45	1cf5db09642ee3b4a21cc35dc523900bf91d8b1c	899
drilling_services/records/DDR_NGP-QA-025_20251109.txt	b1822549ad7744b24fd6938bd74298fa315a41e96e277ce2d46ece6fb10edc0d	f368862ba50c098c18b3dbab2f33d7c0b06d201c	897
drilling_services/records/DDR_NGP-QA-025_20251110.txt	f7ded0dd7ca191e650a458bc5d2852472fdcde5c1fd94c28cd4820c6fa56788e	38fe88dc4c22508d2c0edd3f3bdd874c5cf4d289	900
drilling_services/records/DDR_NGP-QA-025_20251111.txt	63709149967f9347ffe6eb4f36f83cf9ea7ae93783d5f5878891176aa190c10f	525cbe50f1a755154f6c1d119df22368dfd19329	900
drilling_services/records/DDR_NGP-QA-025_20251112.txt	af15eb09077cc2a6ecf0d9005b265cfaa7439a5fa00de860f31246eab77e9b51	0e7eb44e295a67db562f2691877d7560f78d8517	981
drilling_services/records/DDR_NGP-QA-025_20251113.txt	8a02a34f61de5a2da7e4f1e30d0b0da9f13e9057b29dfefdddabfe47a22cd60f	6239b6c7b2347a1b1eb8df7a5168a770cf00ca02	902
drilling_services/records/DDR_NGP-QA-025_20251114.txt	996a72269cbf5b076346828211560db8ddef199cf24d47f6e85088b5b556c15e	2fb6925d1df2187d825328b0c27e24f293663229	899
drilling_services/records/DDR_NGP-QA-025_20251115.txt	ab9cc6eb07f7d53dc943a0633681bcc121eb5940e4cfcd77765550be7f8e861e	05319b771387978d82911194b861aecacb672272	905
drilling_services/records/DDR_NGP-QA-025_20251116.txt	20e69998464ecbdfe35e275fa03a420a40a0acae6069cad2038e0f3f662e1e12	2d9705a7d20acffbacb05cbd5994970ef3709fba	900
drilling_services/records/DDR_NGP-QA-025_20251117.txt	806d6c45cd8a55520643c9feb4201e0dbc1fba21cc26e480255c3378ebf863ec	72628ca875e24a0ef2afde67ff0a2a0980cec355	901
drilling_services/records/DDR_NGP-QA-025_20251118.txt	f3fb4c7a5222c2054242b3a14b8a9edc12e84fb01c6987f8c3eae3fc7440832b	7cd3718def5e906028a56ba8f21b3352ff4ca38f	1023
drilling_services/records/DDR_NGP-QA-025_20251119.txt	f4b6a7707382fdb5a404b8ddb80357490c1ec42015ea2c8f39e9096cf400f39f	cdc3d85d421db5c18d07ffcd4970c22815ce078f	1019
drilling_services/records/DDR_NGP-QA-025_20251120.txt	ef6c6e5b8a41af80028ec896c2b57d6d5679067adbf0e48d3a9887ebad2d8f14	aeb8e4ebf13baca97124a8f5af9cb0916c74f374	1021
drilling_services/records/DDR_NGP-QA-025_20251121.txt	b4cb296382ceae966c0e21e0989bf0c6244e1807520e91207a845588f9e94567	18a7a5f9ef5242667cf34f3bac103b1196bd414a	1023
drilling_services/records/DDR_NGP-QA-025_20251122.txt	0cb6d8b778c706278d100711e07c98f1a1f6f0b7c65b183b206ae72cc75638e2	d81e7379c3b152dcf9cb8306fec9a785252f4dce	1023
drilling_services/records/DDR_NGP-QA-025_20251123.txt	321f451ff3386b75e4b2d04afced1f25833288e59ca6f14ecce47599f8168ed9	89f2bbb363c0505c42a8a9a1a4655a4128cd5527	1020
drilling_services/records/DDR_NGP-QA-025_20251124.txt	a8cbc37bcecca02dc5e627dc128853749d815779547c2f1f72f7f8f48d0168b5	3abac16addff26a124294e4ff6aea786eeda0b63	1026
drilling_services/records/DDR_NGP-QA-025_20251125.txt	aa3090e86de7432775233b06d8a086cfa6b3a41d9e1387060c90843266d8214a	5c692da428677a2fc5f7726c6345f9fb4b4e4759	1021
drilling_services/records/DDR_NGP-QA-025_20251126.txt	9bd4961ee783120920fe0572c48f7e524776bafbff26a19433098c31d34c294b	926601812ddc82e0fd39eaedab3b7f1bffd13b33	1022
drilling_services/records/DDR_NGP-QA-025_20251127.txt	54a58020a271541df97b6db5a7aec44ae8f065866a6a1f7b77911de03299fd63	c744abfb2e47605f7f8bbc804c2c91662dfb2a89	1106
drilling_services/records/DDR_NGP-QA-025_20251128.txt	aaecc7735f5d26042872af9b5d73430c54ada6928a929e0cf32c6d7260221233	d44c6e868c953b8e5f57052f9449c9d2cd30c6c7	980
drilling_services/records/DDR_NGP-QA-025_20251129.txt	e86291c0d5aa820bbca4a8be5c39332a0cb75ecc794cdf77af02bc6d4e2432c9	40a9f1a19c69d4e25011b0545332a58c6eed1039	985
drilling_services/records/DDR_NGP-QA-025_20251130.txt	4bd460665960607057e38d60259e8bdc5c6fcd3c7b6dd8fe81aeecd53d39e464	6d75b3b6005d85b712ffbe10e91a0e937e7418cd	984
drilling_services/records/DDR_NGP-QA-025_20251201.txt	f7ed9758c30a7f6eccb98d1afbc337471dd12c2ee28b41e54cb687f589794cf2	198bdaa3f45ca2625e35006474b770fe8ecad0f1	982
drilling_services/records/DDR_NGP-QA-025_20251202.txt	dbe4f2b79ea9b0cb1f858b7fbd1f3ef82bf106cd3202b51d0acda0001f2d08dd	fc2caf0bd9e0001d9704799418b179bdc8ee61f8	984
drilling_services/records/DDR_NGP-QA-025_20251203.txt	1eb8bbbb6c271c0d3f9c2d5f5b64dff10704a0febe2547834702b97e4212e92a	23dd8a08de78c14e9e6deedf32f2c78f67d5fceb	984
drilling_services/records/DDR_NGP-QA-025_20251204.txt	975637ad081b554ad90aa7b6b5729ac363b82a838003a6f2f909d3110bd2406b	96bc14cfe47113d22aef07785b1fa46764b016e1	978
drilling_services/records/DDR_NGP-QA-025_20251205.txt	c54cb3c5caa955f70f17649cdf76b6c620ddaead209f636aff5ba7ae0678501b	082bfbb8346fadb57bfe09ce0b0f78faeea9fd72	987
drilling_services/records/DDR_NGP-QA-025_20251206.txt	33e650ace6a8214e9bd78ffbad895befa339383ac9e2e62d8ea85eb43cc984d3	b61a582ff59ac829f2221eb709ede33d08180292	982
drilling_services/records/DDR_NGP-QA-025_20251207.txt	d666b6898194d98665718e621057950926caf5afc229a1d655f1beec01d6b646	627f993dab7400b3c0a7b25bf11063f050b318d0	1104
drilling_services/records/DDR_NGP-QA-025_20251208.txt	544a167831080e6eeac3f85c975e417ce8701b06c71690a2425c334e01260e39	9c519cca910dd544ddb1c6926a95b5d8f3ddfd1c	983
drilling_services/records/DDR_NGP-QA-025_20251209.txt	23853978c82cc36ae620ca5daa11e0d1fb1444d214e9b1cbc61f50d69cb089fe	f86668549a4414bc80bce03f6e0d52ad197c6546	979
drilling_services/records/DDR_NGP-QA-025_20251210.txt	b0aa8fc308af2f6093eb8e18497bf933812f94159e89f15d3a1587e22ccb2892	82fe22b164095f84fe7a8fcd75128874676f10b5	978
drilling_services/records/DDR_NGP-QA-025_20251211.txt	ebf160f3ac496b2c55547282c72f668977c5694574487820d3287123cb3c97d3	73abbe50b4a946a199f4c2f60c178a5dfc87937c	983
drilling_services/records/DDR_NGP-QA-025_20251212.txt	2c2736dd7f1fac6a165fa2e43df9748e6d9bde9c3766bae53b6865325a5562bf	e082382da71cde31b9d4b0722ed58d2ed57ba47a	983
drilling_services/records/DDR_NGP-QA-025_20251213.txt	004c9c0c2143ad4b1d41f6d7267c5d47cdc804c990069e6b1b7dc7ed5c2f3473	f460d41c81a16a57a8bf5763f1bb0a256740cd7f	979
drilling_services/records/DDR_NGP-QA-026_20251216.txt	429f8a2ee6b41f0d983673be7f8808b67bf60d3cfa5ff773c7215e1f2d728343	39948430e1da50d7e5c2423edc256f61d65772fa	821
drilling_services/records/DDR_NGP-QA-026_20251217.txt	937f1bbee808c150c0532ed4aa2d1fd37d7a5c1febcc508f4f21fb9be9b3e574	e1b790f10eb9bb0286affcc13ad210cbe30ea677	819
drilling_services/records/DDR_NGP-QA-026_20251218.txt	1625e1533ed39e2a6807ab92467659d392fa400fcac4e9ed00a22e83e0ce3ef7	c4dd710214e14f773cec5657d11c9094772c3121	823
drilling_services/records/DDR_NGP-QA-026_20251219.txt	68270978891fe3bff895409a71e1062e7e01f3b3fcdfa1e83daa288576c765b7	8b67c7c122f8ea6a55b1529123caa8db705d07df	902
drilling_services/records/DDR_NGP-QA-026_20251220.txt	fb19af5720d3d9412171c6ea627e5ead98fd8b4f8949b417d98f37a43f771cf8	b0cdee73eac4e3327707e2d39b54b6df59ca8d5a	979
drilling_services/records/DDR_NGP-QA-026_20251221.txt	04428caf446a3f2bdbbd1d25e286c488b3065dbad32b57172eb6021eb8a7a00b	b10dcbc3d1ce95b09bd22d24930a2aebcf977e4e	977
drilling_services/records/DDR_NGP-QA-026_20251222.txt	bd91af977713c029e4d8637305d46a22d1e59eda6fa04df2f6c83f21b34836bc	00c3af052948d4aa7538f0452eb40bc4c2df9abb	905
drilling_services/records/DDR_NGP-QA-026_20251223.txt	a917991c06b5d6d28315145245b6f0b14445a030875e3ab7c83997f1bda70d3b	ea88a38e65d598179c2abc962976963ffa11cd78	900
drilling_services/records/DDR_NGP-QA-026_20251224.txt	8f261d085b389901af7d6cc1d846a866515b7d830f31143b948c3ea6c03b5b10	6f08d61847e9de159883344a2fa372ae7e49476a	901
drilling_services/records/DDR_NGP-QA-026_20251225.txt	53db99fed5fe8c47ddbc0fa64723b10bb9d744fe4a16c0a058cfbdbe72b0911e	24e2fd9de9e25163c2cefb59806452b4d93e353b	902
drilling_services/records/DDR_NGP-QA-026_20251226.txt	79aabe35e943a82429c541c0652b15158d53154edbda3f0c6d137eda535ccc1b	0429db6ccc81304ee5440ad59a54fd005fb974fa	897
drilling_services/records/DDR_NGP-QA-026_20251227.txt	7422630b12a88a21cbc40f147d92e411bfce3690883632d6e6a81644af0e5c66	6b4087501e2e34445585a92fbfddc0dfe0e5c293	995
drilling_services/records/DDR_NGP-QA-026_20251228.txt	81b6e0dae79a52f73f890fe3cf21bb945ece4fa5d56eec7cebe2d42a59e7d281	fc890fc226135596c7de19bd8362738912fc1460	996
drilling_services/records/DDR_NGP-QA-026_20251229.txt	f39ad907988d75b1b82c2c5070b9cb14437a6d18fb71b264e8f434bf1b9906bf	393d9a3aa06b04f350a71a4c1b0a627778388026	993
drilling_services/records/DDR_NGP-QA-026_20251230.txt	fef69b6d3dd1a4e2c724db42db80549c461a9ebce6130c15e9a2ba3835ca1e97	47b30e2edbf67510ba0ffc99da522c841ae470f2	991
drilling_services/records/DDR_NGP-QA-026_20251231.txt	aae4091005cbde2a9c722dcae657095e4cb5dc03c9bf81d8efa974d6e20e31f3	96616f051387411261c488b34e689ce97102b6b7	997
drilling_services/records/DDR_NGP-QA-026_20260101.txt	77aeb8691e1ba24fe1cad81b393750f3f64b84688c050a021fb2825cb1415627	a2256eecfac53136cb0f8b5c8ebded6a30f806a0	992
drilling_services/records/DDR_NGP-QA-026_20260102.txt	e54b11e59ca684d65eebae6fa1bda689b3f6bc800a521a5ddc64e20d7d15dcd4	15e8ffbdcf38042393393db3f348ee1e927f501b	994
drilling_services/records/DDR_NGP-QA-026_20260103.txt	a0127d5df1c24f7547d7c465194d532c5029340db69d97c7b20437bfb54568cf	a174519a8770da90450a8ceeed7eb409e70384e7	994
drilling_services/records/DDR_NGP-QA-026_20260104.txt	8f73c194c88d07708787b0c277de9724d719b9aad11e2d6d2daffb0ce298e806	775d9b20281bf264d3c031d4c16441725bd890e1	991
drilling_services/records/DDR_NGP-QA-026_20260105.txt	783696e744e44fb59b4f583b2817d967e384da40cbdbbdc19c1e9184be1c79a4	13f48f5b51e59c3d274462cb2f1702b4401efd72	997
drilling_services/records/DDR_NGP-QA-026_20260106.txt	c7db4c07a135b6f3f102a06b23eefc9632b87272c4d674418e503bdf8afcb40e	f75a8521d7a941d6535c53ee81770b3e14c618de	992
drilling_services/records/DDR_NGP-QA-026_20260107.txt	ce3dc466b944ae0a8ccea757b0865fac4b7bfcf01c07b0a57db837223a1b7c83	cb074de758aaa3988df4820fff4e3ac0f62ef98d	1138
drilling_services/records/DDR_NGP-QA-026_20260108.txt	ba28e62ab4f3fe58502e2f5f540a9a38d0e161205356b22c6b7d2e7be132a5fe	62476cde5e00ee9804c7b44bc0ec2becd55597b9	1017
drilling_services/records/DDR_NGP-QA-026_20260109.txt	8942cc59b21b9cb8203fe8546a9cb2cf13163800a8b19e4bfd30dbf423219b93	af4829f4efae3cc834c6c6c8f547f4f523c969d9	1013
drilling_services/records/DDR_NGP-QA-026_20260110.txt	2700e6e9846cf75164c720ba43492327e83ca15cd2da4bbafa3592dce3ed1a7f	238230218363fc35b22cebfe2d840536e21eda62	1015
drilling_services/records/DDR_NGP-QA-026_20260111.txt	f1f79105ef79a1279583a057edb967c9804b0f779b01fd21e2dbe6f8b42f6f01	c7f2151bd49a3e32f639ada37cbf289fd44df7ec	1017
drilling_services/records/DDR_NGP-QA-026_20260112.txt	d9b00464984e3877d51120866b48bba48e19a377e514fe6b17bbd3891fc4a5af	5b48fca4eb658272b19167bca71eebb288ae13ff	1017
drilling_services/records/DDR_NGP-QA-026_20260113.txt	6fdb48c6082d1ce9732366bf560455ebad7a3170bdfb44b5cb50c6e463726127	209389ba03799ee4bd27cb9bb7390b41b54fea92	1014
drilling_services/records/DDR_NGP-QA-026_20260114.txt	15e9f9be279bcffeb350848d2a28970f86cd9956f37ac5eb720b4ea40cdf3152	c78eb733987a73fb368df5ccbd1c71e6422183cf	1020
drilling_services/records/DDR_NGP-QA-026_20260115.txt	f8b3cf0221d6fcae35a3f92d5120895b8ce4e115120bf919f791da18dab56636	4a0f421aad837f492a73eeba977488ea47a73cc7	1015
drilling_services/records/DDR_NGP-QA-026_20260116.txt	574429a7a4cd0a253502dcab3820febc199a4ccc271017170c17dc8756d4a4b8	ce061f6c89d626357bdadd3b6edd22fb6439c999	1016
drilling_services/records/DDR_NGP-QA-033_20261011.txt	25067be1ce6d9a0a6dd2b637d902548d850759f1867f68804cf2129bd1b05add	a0728955457f5fc3ef0f22a45339d2c7a64034ad	820
drilling_services/records/DDR_NGP-QA-033_20261012.txt	64cb25d8618df1639bd950d21ef5fdd23f8fb6b24f3f0a0ad5af541c51d299e0	ab9c99d731d31800d3cf58a59da15f48ce21497f	821
drilling_services/records/DDR_NGP-QA-033_20261013.txt	6449129a4efc82bbd0599d7420fb0fd005ea2b7ddf7d1fc9c388217c01c4e794	26b2cdee82b49d2e4d3d8c233ac587f32858ed14	823
drilling_services/records/DDR_NGP-QA-033_20261014.txt	05a51004f6385fc4cf38e400a5caae217d6756528efb11a46b537c94299fcb36	40fb66ffcfa8d5aed87497a2e32c8fb2834295d5	900
drilling_services/records/DDR_NGP-QA-033_20261015.txt	8f14f6292e488d321240d56d60c3d79bb59d404cadf28e111a945ab292288226	895c0992099c668ca784aee576e775dec35ac52b	897
drilling_services/records/DDR_NGP-QA-033_20261016.txt	91b856b62796fa9b0cd9a10494889e9dd982a156e0913e391fae746dbb817930	d4aa0ddeb3f7b8688839bacb7210e279c01ba2a0	904
drilling_services/records/DDR_NGP-QA-033_20261017.txt	5103e16e64f9529412d9db9db504c7dfc3f85bf9ba7ed24685fedb3a54575cd5	393a58a48fe8617e014229dba1ffedfc205c38f9	979
drilling_services/records/DDR_NGP-QA-033_20261018.txt	a369b7fe0379698be376f8d1165a3fde3235b11f296f57bae525f0ee4f6895ec	b59383dc410acc74753c3348047e5f255d776606	901
drilling_services/records/DDR_NGP-QA-033_20261019.txt	fb1c5ba512a31c71541f3e17534f8127448ce83f8dd9688a491ce585002edf53	5798219346a86a236645ffa74f36893407bab290	902
drilling_services/records/DDR_NGP-QA-033_20261020.txt	883aa97ff3894e8c235523a4cfbb44ef5bfa6c9f94742084aa4c9cdf80bc1896	157a7613a15b52707ced9a284a96233920c5d3b4	901
drilling_services/records/DDR_NGP-QA-033_20261021.txt	116dd8377887121d72b83b2e658c9c93ec3a1ae1161adabb7efe3a304114ae43	44bad4dfba528883f6fd78070b93962ac01d9d73	992
drilling_services/records/DDR_NGP-QA-033_20261022.txt	1c945e56fd9ea10b9ae8a5a007f6316663e4975b767f5c1afa1cfb5467fa6126	f3fac0627dbd08932ff4cc48e8b6848ceab05e21	994
drilling_services/records/DDR_NGP-QA-033_20261023.txt	f9b58023f6f3366991b854b787ae8e8445d54fbef733491c6a754d79a6f0cb7a	0fe591c1ef6bfe222dd85457eff72f03420a310b	994
drilling_services/records/DDR_NGP-QA-033_20261024.txt	e83232aad04f7329037cc9c5a2bd341a5bbfbf1cc0de2a2c06a425f7472f9f3c	983890c60d955296db6fc67bd7b1cda2f9ac7d5b	991
drilling_services/records/DDR_NGP-QA-033_20261025.txt	80e0b3ddc28e153914c6e91e830338adb677de5dc70d91dd9db8695653add911	76bc8974d3a8fd08436dff1fb61ee3646165f81d	997
drilling_services/records/DDR_NGP-QA-033_20261026.txt	b25300c288675695727788e4ee16e0a0fe8193db9a1d486a0a0fa53d946d4d5e	24b6f56fc3382caaec34b6f4a89fb21f2873cbf4	992
drilling_services/records/DDR_NGP-QA-033_20261027.txt	d88b8d578266e3658dfa2c33a0e8235ae99b341ddf3f19248294cd1c69ed42e1	9f36b9aab9c3edb6768ce5034619fd42b64b7820	993
drilling_services/records/DDR_NGP-QA-033_20261028.txt	bac0791f7715010341160bd15287ff7ba1849687d70649c68f459f7a48f19f53	60db2ec3b80385431f7876a0257199a8cb69b8a2	993
drilling_services/records/DDR_NGP-QA-033_20261029.txt	00fc4b20df1309d707aacf355af6ea2043cb8e55e98c13c94170961b72b68725	e9dbc24740f15dbaa6cc1ca90b53ec51b77f8980	989
drilling_services/records/DDR_NGP-QA-033_20261030.txt	318768a8a95246896c044cfb373e497053f79e2badae84c123e9520d62259d0a	134fce39339f38285bdd50effb526002fd061841	991
drilling_services/records/DDR_NGP-QA-033_20261031.txt	74f3064b07b16fb09233102fb7f23d91d126e783d6f12bbdc3b0216375466a8b	f453be0f29befc198bf58ffe42d1322c6b4e963b	993
drilling_services/records/DDR_NGP-QA-033_20261101.txt	e0cd03fa96c85c11f33226475c5ca6fccf90c7e7fb5cffd9477728d728b339c1	d2871c98e5aab50c854641477b4f9d0501705cf1	992
drilling_services/records/DDR_NGP-QA-033_20261102.txt	631d9757bc2bced3c9524bb62d7e4baa3ed178517d0e5dbbf0e677937839950c	91efbf2a18d44444290ee260325b7251fc3194ab	991
drilling_services/records/DDR_NGP-QA-033_20261103.txt	3094c8f83e8da5f196212f7ce7ac713fdef6f83dc6c1bc096227aa8c08b5411c	f422b074594178a203a5c4939f61b02f31f8b055	1104
drilling_services/records/DDR_NGP-QA-033_20261104.txt	0f99cae41388b9af2e5267b6e999a97ec29345fb9e091a1720b1c549de581271	00b2f2e17d77cc9c7c554ed523a8dba170d51b68	982
drilling_services/records/DDR_NGP-QA-033_20261105.txt	028386444d350f1cbd7e71b16b0548388085050583217456a59fe1df515aa7fc	37cfcb11dcf7b3f66b6af271764e51d6d572a2f8	1103
drilling_services/records/DDR_NGP-QA-033_20261106.txt	87296a6eb23a6fc4a7ff91342d71f512625b9fce96c3136eec51682b160bdbfe	be5932a568636284a95c57565df51c33cbb6759f	987
drilling_services/records/DDR_NGP-QA-033_20261107.txt	a74c3038c7dccdae18de6c5375f65a0677af3c8d4bd37046837ee2d181368d4c	38e7cd68cdf3738e2f088d3d1d77eb8c066c6032	982
drilling_services/records/DDR_NGP-QA-033_20261108.txt	abf5e48439a09e1d93bc00001f90c8c00d2e066364703549efe515d0195c6b66	32aef633b626af88f7ad541b53c2b069430c6d42	983
drilling_services/records/DDR_NGP-QA-033_20261109.txt	28b003f527b9cbd13cb38956b63f2858e6b891afd9e8bde53c0b0c312279ca99	5fa99c655789f12718a6710cd15a2ee6a269f949	984
drilling_services/records/DDR_NGP-QA-033_20261110.txt	84603df043c047ce0223f38b3858aed219446e4efed662f9bf31c1c21e2e162c	03789a74cbf11c4ed86c7da1073ab13edc22fa6b	980
drilling_services/records/DDR_NGP-QA-033_20261111.txt	1692fc90201890beca2c8b2ef2376ba21e6707189e8f307c19234231b95446b0	3c4787dee1a7f10bbf8bfc6b9d9a2c1d1ca49109	982
drilling_services/records/DDR_NGP-QA-033_20261112.txt	36a5b11e396711c147fc1e02b506739c98b138f257ab70a0c524ab71189d066e	ce16b672129a42e80285a89e02f0577ef8893304	984
drilling_services/records/DDR_NGP-QA-033_20261113.txt	644248442e058d9e7d6090fe6c0404eb181b66595ca9c1ef29ef04ef75b439e4	277f6dd2a9cc6c457eb3014efde1e0783627844e	984
drilling_services/records/DDR_NGP-QA-033_20261114.txt	85c44656f5f37b5b5601463f6f099dd0d4d60ad7a91a35cbc3a21f1ead46c8ff	1048af5a01a92b8222005cc38724d92c6124c08f	981
drilling_services/records/DDR_NGP-QA-033_20261115.txt	1f48d31d732edff8e3276c5f521ad38bc2f7c8479242c2764bdc51db1b9ffeee	a14a99e2bfd7e4657d01be0c7978466f5d82dd2d	987
drilling_services/records/DDR_NGP-QA-033_20261116.txt	cdd83c229087c1b72e964a961320507aec70e8e6ad47565bb510b8d9b37f1286	fa3857a3daa9ec390e0e87f364d93221c56a5fa5	982
drilling_services/records/DDR_NGP-QA-042_20251104.txt	b485365d5fc7462589614f5b828130d54c4f0caf4c5f7691822e471945798e4f	62161f90c25497d4a1473092a1b14a7e0b32a397	896
drilling_services/records/DDR_NGP-QA-042_20251105.txt	e3f825406d2d6136a114619d41cb836f11159711ccb1083a626f84b9695e21ce	bcabff9b1d525f05e9d2bb5852c2496bbfc0bf02	898
drilling_services/records/DDR_NGP-QA-042_20251106.txt	f884f680088c0198379d42174d5fa9c2eecc20d51342b3e00283f4ab0591cb59	37ad74a7d00a94f845ab2f1c8a3425033b664ab9	820
drilling_services/records/DDR_NGP-QA-042_20251107.txt	8bc2d1ef3fede378d1ffe0b2797c38ca5c6ee863e297dd19e14540a18830bf1f	5e5bb98fc1d829b59f2cce2224f7637d64862ac4	902
